PATH MAP FOR: df.global.world.buildings.all[3].jobs[0]
MAX DEPTH: 100
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.collected = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.sharpenable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.murdered = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.UNUSED_1_10 = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.empty = true
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.processable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.UNUSED_1_13 = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.cookable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.extract_bearing_plant = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.extract_bearing_fish = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.extract_bearing_vermin = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.processable_to_vial = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.UNUSED_1_19 = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.processable_to_barrel = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.solid = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.tameable_vermin = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.nearby = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.sand_bearing = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.glass = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.milk = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.milkable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.finished_goods = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.ammo = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.furniture = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.not_bin = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.lye_bearing = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].quantity = 1
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].vector_id = 50
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2 = [<job_item_flags2: 0x200fa140fb8>]
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.dye = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.dyeable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.dyed = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.sewn_imageless = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.glass_making = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.screw = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.building_material = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.fire_safe = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.magma_safe = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.deep_material = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.melt_designated = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.non_economic = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.allow_melt_dump = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.allow_artifact = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.plant = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.silk = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.leather = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.bone = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.shell = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.totemable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.horn = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.pearl = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.plaster_containing = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.UNUSED_24 = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.soap = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.body_part = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags2.ivory_tooth = false
